custid,fold,gender
7536,4,0
7537,2,0
7538,0,0
7539,1,0
7540,0,1
7541,4,1
7542,3,0
7543,3,1
7544,4,0
7545,1,0
7546,1,1
7547,2,0
7548,4,0
7549,2,0
7550,3,1
7551,0,1
7552,4,0
7553,0,0
7554,2,0
7555,3,0
7556,2,0
7557,4,1
7558,1,0
7559,0,0
7560,1,0
7561,4,0
7562,3,0
7563,3,1
7564,0,1
7565,2,0
7566,4,1
7567,2,0
7568,0,1
7569,4,0
7570,2,0
7571,1,0
7572,1,1
7573,3,0
7574,2,1
7575,0,0
7576,0,1
7577,1,0
7578,1,1
7579,1,1
7580,0,0
7581,1,0
7582,1,1
7583,2,1
7584,1,1
7585,3,1
7586,1,1
7587,4,0
7588,1,1
7589,0,0
7590,1,0
7591,1,0
7592,0,0
7593,4,0
7594,1,0
7595,2,1
7596,4,0
7597,1,0
7598,1,1
7599,3,1
7600,0,0
7601,3,1
7602,1,0
7603,1,0
7604,4,0
7605,1,1
7606,1,0
7607,4,1
7608,2,0
7609,3,0
7610,1,0
7611,0,1
7612,1,0
7613,1,0
7614,2,0
7615,2,0
7616,0,0
7617,0,1
7618,3,0
7619,2,0
7620,1,0
7621,1,1
7622,0,1
7623,3,1
7624,1,0
7625,0,1
7626,4,0
7627,3,0
7628,0,0
7629,3,0
7630,1,1
7631,2,0
7632,3,0
7633,2,0
7634,1,0
7635,3,0
7636,4,0
7637,1,0
7638,4,0
7639,3,0
7640,0,0
7641,4,1
7642,1,1
7643,4,0
7644,3,0
7645,3,0
7646,2,0
7647,4,0
7648,3,1
7649,4,1
7650,1,1
7651,0,1
7652,0,0
7653,3,0
7654,1,0
7655,4,0
7656,4,1
7657,3,0
7658,0,0
7659,4,0
7660,2,0
7661,1,0
7662,0,0
7663,4,1
7664,4,0
7665,3,1
7666,4,0
7667,3,0
7668,3,1
7669,2,0
7670,0,1
7671,1,0
7672,0,1
7673,0,0
7674,1,0
7675,0,0
7676,0,0
7677,2,0
7678,4,1
7679,4,1
7680,0,1
7681,2,0
7682,2,1
7683,1,1
7684,4,0
7685,0,1
7686,3,0
7687,1,1
7688,3,0
7689,4,1
7690,4,0
7691,2,0
7692,0,1
7693,0,0
7694,0,1
7695,2,1
7696,0,0
7697,4,0
7698,4,0
7699,1,0
7700,0,0
7701,1,0
7702,3,0
7703,4,0
7704,2,1
7705,1,0
7706,3,0
7707,4,0
7708,0,1
7709,2,1
7710,4,1
7711,3,1
7712,2,1
7713,1,1
7714,0,0
7715,1,1
7716,3,0
7717,4,1
7718,0,1
7719,1,0
7720,0,0
7721,0,0
7722,3,1
7723,2,0
7724,0,0
7725,4,0
7726,3,1
7727,3,0
7728,1,0
7729,0,0
7730,3,0
7731,2,0
7732,4,0
7733,3,0
7734,4,0
7735,3,0
7736,4,0
7737,0,0
7738,4,1
7739,3,0
7740,3,0
7741,2,1
7742,2,1
7743,2,0
7744,0,1
7745,0,1
7746,2,1
7747,2,1
7748,1,0
7749,2,0
7750,3,0
7751,0,1
7752,2,0
7753,2,0
7754,2,0
7755,2,1
7756,0,1
7757,4,0
7758,0,0
7759,3,1
7760,1,0
7761,1,1
7762,0,0
7763,2,1
7764,3,0
7765,2,0
7766,1,1
7767,2,0
7768,0,0
7769,4,1
7770,0,1
7771,0,0
7772,0,1
7773,3,1
7774,0,0
7775,1,1
7776,3,0
7777,0,1
7778,3,0
7779,4,0
7780,0,0
7781,0,0
7782,2,0
7783,4,1
7784,3,0
7785,2,0
7786,3,1
7787,1,1
7788,0,0
7789,3,0
7790,3,0
7791,3,0
7792,0,0
7793,3,0
7794,1,0
7795,3,0
7796,3,0
7797,1,0
7798,3,1
7799,4,1
7800,3,0
7801,0,0
7802,1,0
7803,0,0
7804,4,0
7805,2,1
7806,4,0
7807,3,1
7808,4,0
7809,3,0
7810,3,0
7811,1,0
7812,0,0
7813,3,0
7814,4,1
7815,4,0
7816,2,0
7817,1,0
7818,2,0
7819,4,1
7820,2,0
7821,0,0
7822,0,0
7823,3,0
7824,3,0
7825,1,1
7826,0,0
7827,2,0
7828,1,0
7829,3,1
7830,1,0
7831,1,0
7832,1,1
7833,0,1
7834,4,1
7835,2,0
7836,1,0
7837,2,0
7838,3,1
7839,3,0
7840,3,0
7841,2,0
7842,3,0
7843,0,1
7844,0,0
7845,4,1
7846,1,1
7847,2,1
7848,2,1
7849,3,0
7850,4,0
7851,2,0
7852,0,0
7853,4,1
7854,4,1
7855,0,0
7856,0,0
7857,3,1
7858,1,0
7859,2,0
7860,4,1
7861,3,0
7862,3,0
7863,3,0
7864,1,1
7865,2,1
7866,2,1
7867,2,0
7868,3,0
7869,1,0
7870,3,0
7871,0,0
7872,4,0
7873,4,1
7874,4,0
7875,0,0
7876,1,0
7877,1,0
7878,0,0
7879,2,0
7880,2,0
7881,0,0
7882,4,0
7883,0,0
7884,1,0
7885,2,0
7886,2,0
7887,2,0
7888,2,0
7889,0,0
7890,0,0
7891,3,1
7892,0,0
7893,1,1
7894,3,0
7895,0,0
7896,3,1
7897,3,0
7898,4,0
7899,4,0
7900,3,0
7901,0,0
7902,3,0
7903,1,1
7904,2,0
7905,0,1
7906,2,0
7907,3,0
7908,0,0
7909,0,0
7910,1,0
7911,4,1
7912,3,0
7913,1,0
7914,2,0
7915,4,1
7916,2,1
7917,3,0
7918,1,0
7919,0,0
7920,1,0
7921,4,1
7922,0,1
7923,2,0
7924,4,0
7925,4,1
7926,3,0
7927,2,1
7928,1,1
7929,3,0
7930,1,0
7931,0,0
7932,0,0
7933,2,1
7934,2,0
7935,2,0
7936,2,0
7937,1,0
7938,2,0
7939,4,0
7940,2,0
7941,4,0
7942,1,1
7943,4,1
7944,1,1
7945,3,0
7946,0,1
7947,3,0
7948,4,0
7949,4,0
7950,4,0
7951,1,1
7952,2,0
7953,4,1
7954,2,0
7955,4,1
7956,3,0
7957,3,0
7958,2,1
7959,2,1
7960,3,0
7961,1,1
7962,1,0
7963,0,0
7964,0,1
7965,0,0
7966,1,0
7967,3,0
7968,4,1
7969,1,1
7970,3,0
7971,3,1
7972,4,0
7973,2,0
7974,0,0
7975,3,0
7976,0,1
7977,3,0
7978,3,0
7979,3,0
7980,2,0
7981,1,0
7982,3,0
7983,1,0
7984,3,0
7985,0,1
7986,1,0
7987,4,0
7988,2,0
7989,1,1
7990,1,0
7991,3,0
7992,2,1
7993,3,0
7994,1,1
7995,0,0
7996,2,1
7997,3,0
7998,1,0
7999,1,0
8000,0,1
8001,4,0
8002,0,1
8003,0,0
8004,3,0
8005,2,0
8006,2,0
8007,1,0
8008,3,0
8009,2,0
8010,2,0
8011,3,0
8012,2,1
8013,3,1
8014,2,0
8015,4,1
8016,2,0
8017,3,0
8018,2,0
8019,2,0
8020,1,0
8021,4,0
8022,0,1
8023,4,1
8024,1,0
8025,3,0
8026,4,0
8027,3,0
8028,2,0
8029,0,0
8030,2,0
8031,3,0
8032,3,1
8033,1,0
8034,0,1
8035,1,0
8036,1,1
8037,2,1
8038,3,0
8039,1,0
8040,1,0
8041,1,0
8042,1,0
8043,2,0
8044,0,0
8045,4,1
8046,0,0
8047,0,0
8048,1,0
8049,1,1
8050,3,0
8051,1,0
8052,3,0
8053,4,0
8054,3,1
8055,3,0
8056,1,0
8057,2,1
8058,0,1
8059,3,1
8060,1,0
8061,1,0
8062,0,1
8063,3,0
8064,4,0
8065,0,0
8066,2,1
8067,2,0
8068,3,0
8069,1,1
8070,4,1
8071,1,1
8072,0,0
8073,3,1
8074,0,1
8075,4,0
8076,3,1
8077,1,1
8078,0,0
8079,4,1
8080,3,0
8081,1,1
8082,0,1
8083,4,0
8084,0,1
8085,0,0
8086,0,0
8087,3,1
8088,1,1
8089,2,0
8090,1,0
8091,3,0
8092,1,0
8093,0,1
8094,3,0
8095,1,0
8096,2,0
8097,1,0
8098,3,0
8099,1,1
8100,1,1
8101,2,0
8102,0,1
8103,3,0
8104,4,0
8105,3,1
8106,1,0
8107,4,1
8108,4,0
8109,0,1
8110,0,1
8111,4,0
8112,2,0
8113,0,1
8114,1,1
8115,4,0
8116,4,0
8117,2,0
8118,4,0
8119,4,0
8120,1,0
8121,2,0
8122,4,0
8123,3,0
8124,4,0
8125,4,1
8126,0,1
8127,0,0
8128,0,1
8129,2,0
8130,3,1
8131,4,1
8132,4,1
8133,0,0
8134,4,0
8135,0,0
8136,0,0
8137,0,0
8138,1,0
8139,0,0
8140,1,0
8141,4,0
8142,0,0
8143,4,0
8144,4,0
8145,2,0
8146,1,0
8147,3,0
8148,3,1
8149,1,0
8150,2,1
8151,4,0
8152,2,1
8153,0,0
8154,2,0
8155,0,1
8156,3,0
8157,3,1
8158,1,0
8159,3,0
8160,0,1
8161,1,0
8162,3,0
8163,0,0
8164,0,1
8165,2,1
8166,4,0
8167,1,0
8168,1,1
8169,0,1
8170,0,0
8171,3,1
8172,2,0
8173,0,0
8174,0,1
8175,2,1
8176,1,0
8177,4,0
8178,0,1
8179,4,0
8180,0,0
8181,2,1
8182,0,0
8183,1,1
8184,2,0
8185,3,1
8186,2,0
8187,1,0
8188,0,0
8189,4,1
8190,2,0
8191,4,1
8192,3,1
8193,0,0
8194,3,1
8195,2,0
8196,3,1
8197,4,0
8198,2,0
8199,0,1
8200,2,0
8201,3,0
8202,3,0
8203,1,0
8204,3,0
8205,4,0
8206,0,0
8207,3,0
8208,2,1
8209,3,0
8210,0,1
8211,4,0
8212,0,0
8213,3,0
8214,0,0
8215,2,1
8216,1,0
8217,3,0
8218,3,0
8219,2,0
8220,4,1
8221,1,1
8222,4,0
8223,1,0
8224,2,1
8225,3,0
8226,3,0
8227,4,1
8228,1,0
8229,3,0
8230,2,0
8231,2,0
8232,1,0
8233,1,0
8234,4,1
8235,4,0
8236,4,1
8237,4,0
8238,4,1
8239,0,0
8240,3,1
8241,2,0
8242,4,1
8243,0,1
8244,1,0
8245,1,0
8246,3,0
8247,4,0
8248,3,0
8249,3,0
8250,4,1
8251,1,1
8252,3,0
8253,2,0
8254,0,0
8255,4,1
8256,3,0
8257,0,0
8258,3,0
8259,2,0
8260,1,0
8261,0,0
8262,1,0
8263,3,0
8264,4,1
8265,4,0
8266,1,0
8267,0,1
8268,4,0
8269,4,1
8270,0,1
8271,1,0
8272,2,0
8273,0,0
8274,1,0
8275,0,0
8276,3,1
8277,0,0
8278,1,0
8279,3,1
8280,3,0
8281,1,0
8282,0,0
8283,0,0
8284,4,0
8285,4,0
8286,4,0
8287,1,0
8288,2,1
8289,1,0
8290,1,0
8291,4,1
8292,2,0
8293,4,1
8294,4,0
8295,1,0
8296,2,1
8297,4,0
8298,0,0
8299,1,1
8300,2,0
8301,1,1
8302,2,1
8303,0,1
8304,0,0
8305,0,1
8306,4,1
8307,1,1
8308,3,0
8309,2,1
8310,1,1
8311,3,0
8312,2,1
8313,0,1
8314,2,0
8315,2,0
8316,0,0
8317,0,0
8318,4,0
8319,3,0
8320,4,1
8321,1,0
8322,4,0
8323,1,0
8324,3,0
8325,4,0
8326,1,1
8327,2,0
8328,2,0
8329,3,0
8330,4,0
8331,3,0
8332,4,0
8333,0,0
8334,2,0
8335,3,1
8336,1,0
8337,4,0
8338,3,1
8339,3,0
8340,4,0
8341,3,0
8342,0,0
8343,3,0
8344,0,1
8345,2,0
8346,4,0
8347,1,0
8348,2,0
8349,3,0
8350,1,0
8351,4,0
8352,3,0
8353,2,0
8354,4,0
8355,3,0
8356,1,0
8357,4,0
8358,4,0
8359,4,0
8360,1,0
8361,0,1
8362,3,1
8363,0,0
8364,2,0
8365,0,0
8366,3,0
8367,3,0
8368,4,0
8369,2,0
8370,4,0
8371,4,1
8372,0,1
8373,0,0
8374,1,0
8375,3,0
8376,3,0
8377,0,0
8378,4,0
8379,2,1
8380,4,0
8381,3,0
8382,2,1
8383,2,1
8384,4,0
8385,0,1
8386,2,0
8387,1,1
8388,0,0
8389,0,1
8390,1,0
8391,2,0
8392,4,0
8393,1,0
8394,4,1
8395,4,0
8396,2,0
8397,2,0
8398,0,1
8399,0,0
8400,0,0
8401,2,1
8402,2,0
8403,3,0
8404,1,0
8405,3,0
8406,2,0
8407,2,0
8408,2,0
8409,2,0
8410,2,0
8411,0,0
8412,1,0
8413,1,0
8414,1,1
8415,4,0
8416,0,1
8417,1,1
8418,2,1
8419,1,1
8420,0,0
8421,4,1
8422,2,0
8423,4,0
8424,4,0
8425,2,0
8426,2,0
8427,3,0
8428,3,0
8429,0,0
8430,2,0
8431,0,0
8432,0,0
8433,4,0
8434,2,0
8435,4,0
8436,3,1
8437,0,0
8438,1,0
8439,1,0
8440,3,1
8441,2,0
8442,3,1
8443,2,0
8444,0,1
8445,0,0
8446,1,0
8447,2,1
8448,3,0
8449,4,0
8450,3,0
8451,1,0
8452,2,1
8453,0,0
8454,1,0
8455,0,0
8456,0,1
8457,0,1
8458,2,0
8459,4,1
8460,3,1
8461,0,0
8462,3,0
8463,1,0
8464,1,1
8465,3,1
8466,3,0
8467,4,1
8468,0,0
8469,2,0
8470,1,0
8471,2,0
8472,1,0
8473,1,1
8474,1,0
8475,3,1
8476,1,0
8477,3,1
8478,3,0
8479,1,0
8480,3,0
8481,2,1
8482,2,0
8483,1,0
8484,1,0
8485,4,0
8486,1,1
8487,4,1
8488,2,0
8489,0,0
8490,2,0
8491,3,0
8492,4,1
8493,4,0
8494,0,1
8495,0,1
8496,0,1
8497,3,0
8498,4,0
8499,0,0
8500,0,0
8501,3,0
8502,4,0
8503,2,0
8504,1,0
8505,1,1
8506,3,0
8507,0,1
8508,0,0
8509,4,1
8510,1,1
8511,2,0
8512,3,1
8513,3,1
8514,1,0
8515,2,0
8516,1,0
8517,4,1
8518,4,0
8519,4,0
8520,2,0
8521,3,0
8522,0,0
8523,3,0
8524,3,0
8525,2,0
8526,2,0
8527,0,0
8528,1,1
8529,1,0
8530,4,0
8531,4,0
8532,4,1
8533,0,0
8534,0,0
8535,1,0
8536,3,0
8537,2,1
8538,1,0
8539,1,0
8540,1,0
8541,4,0
8542,0,0
8543,1,1
8544,0,0
8545,1,1
8546,0,1
8547,2,0
8548,2,0
8549,3,0
8550,0,0
8551,2,0
8552,1,1
8553,3,0
8554,4,1
8555,4,0
8556,4,1
8557,1,0
8558,2,0
8559,0,0
8560,2,0
8561,3,0
8562,1,0
8563,1,0
8564,3,0
8565,0,0
8566,0,0
8567,4,0
8568,1,1
8569,4,0
8570,0,0
8571,4,0
8572,4,0
8573,0,0
8574,0,0
8575,4,0
8576,0,1
8577,1,0
8578,0,1
8579,2,0
8580,4,0
8581,1,1
8582,2,0
8583,0,0
8584,4,1
8585,4,0
8586,2,0
8587,1,0
8588,2,0
8589,3,1
8590,1,0
8591,3,0
8592,2,0
8593,2,0
8594,3,0
8595,1,0
8596,3,0
8597,1,1
8598,1,0
8599,4,1
8600,0,0
8601,1,0
8602,0,0
8603,2,0
8604,0,0
8605,3,0
8606,4,0
8607,2,1
8608,2,0
8609,0,1
8610,1,1
8611,2,1
8612,0,0
8613,4,0
8614,1,0
8615,4,0
8616,1,1
8617,3,1
8618,0,0
8619,1,0
8620,0,0
8621,4,0
8622,4,0
8623,2,0
8624,4,1
8625,2,1
8626,0,0
8627,2,0
8628,2,0
8629,1,1
8630,2,0
8631,2,0
8632,2,1
8633,0,0
8634,3,0
8635,0,0
8636,0,0
8637,0,0
8638,2,1
8639,0,0
8640,0,0
8641,3,0
8642,1,0
8643,4,0
8644,4,0
8645,1,1
8646,3,0
8647,4,0
8648,2,0
8649,3,0
8650,1,0
8651,2,0
8652,0,0
8653,4,0
8654,0,0
8655,2,0
8656,2,0
8657,0,0
8658,0,1
8659,3,0
8660,3,0
8661,1,0
8662,1,1
8663,4,0
8664,0,0
8665,3,0
8666,1,1
8667,0,0
8668,2,0
8669,2,0
8670,1,0
8671,0,1
8672,4,1
8673,0,0
8674,1,0
8675,0,0
8676,3,1
8677,1,0
8678,0,0
8679,3,0
8680,3,0
8681,4,0
8682,3,0
8683,3,0
8684,0,1
8685,1,0
8686,4,0
8687,3,0
8688,0,0
8689,2,0
8690,2,0
8691,0,0
8692,4,1
8693,2,0
8694,3,1
8695,1,1
8696,0,1
8697,4,1
8698,3,0
8699,0,0
8700,4,0
8701,0,0
8702,0,0
8703,3,0
8704,4,1
8705,2,1
8706,2,0
8707,4,1
8708,1,1
8709,4,0
8710,3,0
8711,1,0
8712,2,0
8713,1,0
8714,4,0
8715,1,1
8716,3,1
8717,2,1
8718,3,1
8719,4,1
8720,2,1
8721,1,1
8722,3,0
8723,3,0
8724,0,0
8725,2,0
8726,1,0
8727,2,0
8728,0,0
8729,1,0
8730,4,0
8731,0,0
8732,1,1
8733,4,1
8734,3,0
8735,2,0
8736,1,0
8737,1,1
8738,3,1
8739,0,0
8740,2,0
8741,0,0
8742,3,0
8743,0,1
8744,0,0
8745,2,0
8746,1,0
8747,4,1
8748,1,0
8749,3,1
8750,1,0
8751,2,0
8752,1,0
8753,1,0
8754,1,0
8755,0,0
8756,3,0
8757,0,0
8758,2,1
8759,1,0
8760,2,0
8761,2,1
8762,1,0
8763,0,0
8764,1,0
8765,1,0
8766,3,0
8767,2,1
8768,0,1
8769,4,0
8770,2,0
8771,1,0
8772,1,0
8773,1,0
8774,0,0
8775,1,1
8776,0,0
8777,2,0
8778,3,0
8779,1,0
8780,1,0
8781,1,1
8782,0,1
8783,3,1
8784,1,1
8785,3,0
8786,2,0
8787,2,0
8788,4,0
8789,3,0
8790,4,1
8791,2,0
8792,1,0
8793,1,0
8794,0,1
8795,4,1
8796,3,0
8797,0,1
8798,2,0
8799,1,0
8800,0,0
8801,2,0
8802,1,0
8803,3,0
8804,3,1
8805,3,1
8806,2,0
8807,1,0
8808,3,1
8809,0,0
8810,4,0
8811,2,0
8812,4,1
8813,0,0
8814,1,1
8815,0,0
8816,3,1
8817,1,0
8818,0,0
8819,3,1
8820,3,0
8821,4,1
8822,1,0
8823,4,0
8824,1,0
8825,2,0
8826,3,0
8827,2,0
8828,3,0
8829,0,0
8830,4,0
8831,0,0
8832,4,1
8833,0,0
8834,0,1
8835,2,0
8836,4,0
8837,0,0
8838,3,0
8839,3,0
8840,1,0
8841,1,0
8842,3,0
8843,3,0
8844,2,0
8845,1,0
8846,1,1
8847,1,0
8848,0,0
8849,3,0
8850,1,0
8851,2,0
8852,2,1
8853,4,0
8854,4,0
8855,1,1
8856,0,1
8857,0,1
8858,4,1
8859,0,0
8860,3,1
8861,1,0
8862,1,0
8863,2,1
8864,0,0
8865,3,0
8866,1,0
8867,3,1
8868,1,0
8869,4,1
8870,3,0
8871,2,0
8872,3,1
8873,0,1
8874,0,0
8875,4,0
8876,2,0
8877,0,0
8878,3,0
8879,4,0
8880,0,1
8881,4,0
8882,0,0
8883,4,0
8884,4,0
8885,3,1
8886,3,0
8887,3,1
8888,0,1
8889,0,1
8890,0,0
8891,4,0
8892,4,0
8893,2,0
8894,4,0
8895,4,0
8896,1,1
8897,1,0
8898,4,0
8899,3,1
8900,3,1
8901,2,0
8902,1,1
8903,2,0
8904,4,0
8905,3,0
8906,1,1
8907,3,1
8908,0,0
8909,0,0
8910,2,0
8911,1,0
8912,0,0
8913,1,1
8914,1,0
8915,1,0
8916,1,0
8917,4,0
8918,2,0
8919,4,0
8920,2,0
8921,4,0
8922,4,0
8923,0,1
8924,0,1
8925,0,1
8926,0,0
8927,4,1
8928,1,1
8929,2,0
8930,1,0
8931,0,1
8932,1,0
8933,1,0
8934,4,1
8935,4,0
8936,0,0
8937,3,0
8938,4,0
8939,0,1
8940,1,1
8941,3,1
8942,2,1
8943,3,0
8944,2,1
8945,0,0
8946,3,0
8947,3,0
8948,1,0
8949,3,0
8950,3,0
8951,0,1
8952,1,0
8953,1,0
8954,3,0
8955,3,1
8956,0,0
8957,3,1
8958,2,0
8959,1,1
8960,4,0
8961,3,0
8962,4,0
8963,2,0
8964,3,0
8965,3,1
8966,4,0
8967,1,1
8968,0,0
8969,0,0
8970,1,0
8971,0,0
8972,0,0
8973,4,0
8974,0,0
8975,0,1
8976,3,0
8977,3,0
8978,4,0
8979,4,1
8980,1,1
8981,4,0
8982,1,1
8983,1,1
8984,3,1
8985,1,0
8986,4,0
8987,2,0
8988,0,1
8989,4,0
8990,0,0
8991,3,0
8992,0,0
8993,0,0
8994,2,0
8995,0,1
8996,1,0
8997,4,1
8998,4,0
8999,0,0
9000,1,0
9001,0,0
9002,3,0
9003,3,0
9004,4,1
9005,1,0
9006,1,0
9007,3,0
9008,3,0
9009,2,0
9010,2,0
9011,0,0
9012,0,1
9013,1,0
9014,4,0
9015,4,1
9016,4,0
9017,3,1
9018,2,0
9019,2,0
9020,0,0
9021,3,0
9022,2,0
9023,0,0
9024,0,1
9025,3,1
9026,1,0
9027,2,1
9028,1,1
9029,1,1
9030,0,0
9031,0,1
9032,4,1
9033,2,0
9034,3,0
9035,2,1
9036,1,1
9037,2,0
9038,1,1
9039,1,0
9040,3,0
9041,2,0
9042,3,0
9043,4,0
9044,3,0
9045,0,1
9046,0,0
9047,3,0
9048,3,0
9049,1,0
9050,4,1
9051,1,0
9052,3,0
9053,4,1
9054,0,0
9055,4,0
9056,0,0
9057,2,1
9058,0,0
9059,2,0
9060,0,0
9061,0,0
9062,0,0
9063,1,0
9064,3,1
9065,4,1
9066,0,0
9067,0,0
9068,4,0
9069,3,0
9070,1,0
9071,2,0
9072,1,1
9073,3,0
9074,2,1
9075,1,0
9076,3,1
9077,4,0
9078,2,0
9079,2,0
9080,0,0
9081,0,0
9082,4,1
9083,4,0
9084,2,0
9085,3,0
9086,4,0
9087,3,0
9088,2,0
9089,2,0
9090,1,0
9091,0,1
9092,2,0
9093,4,0
9094,4,0
9095,4,1
9096,4,0
9097,4,0
9098,1,0
9099,4,0
9100,1,1
9101,0,1
9102,1,0
9103,3,0
9104,3,0
9105,1,0
9106,1,0
9107,3,1
9108,4,0
9109,1,1
9110,1,0
9111,2,0
9112,2,0
9113,1,1
9114,2,0
9115,0,1
9116,4,0
9117,1,0
9118,3,0
9119,4,0
9120,4,1
9121,2,0
9122,4,0
9123,2,1
9124,1,0
9125,2,1
9126,0,0
9127,3,1
9128,2,1
9129,2,0
9130,2,1
9131,2,0
9132,1,0
9133,1,0
9134,4,1
9135,2,1
9136,2,0
9137,4,0
9138,3,0
9139,0,0
9140,4,1
9141,3,1
9142,1,0
9143,0,0
9144,3,1
9145,3,0
9146,4,0
9147,1,0
9148,0,0
9149,2,0
9150,3,0
9151,4,0
9152,2,0
9153,0,0
9154,3,0
9155,1,1
9156,0,0
9157,2,0
9158,2,1
9159,3,0
9160,3,0
9161,3,0
9162,1,0
9163,4,0
9164,1,0
9165,4,0
9166,4,0
9167,0,0
9168,2,0
9169,4,0
9170,3,0
9171,2,0
9172,2,0
9173,3,0
9174,2,1
9175,4,0
9176,0,0
9177,2,1
9178,3,0
9179,1,0
9180,1,0
9181,0,0
9182,2,0
9183,2,0
9184,0,1
9185,3,0
9186,3,1
9187,3,0
9188,4,0
9189,0,1
9190,3,0
9191,4,0
9192,1,1
9193,0,0
9194,1,0
9195,2,0
9196,1,0
9197,1,0
9198,0,1
9199,1,0
9200,3,0
9201,1,0
9202,3,1
9203,0,0
9204,4,1
9205,0,0
9206,1,0
9207,3,1
9208,3,1
9209,2,0
9210,2,1
9211,2,0
9212,3,1
9213,3,0
9214,1,0
9215,1,0
9216,0,0
9217,1,0
9218,1,0
9219,0,0
9220,1,0
9221,0,0
9222,2,0
9223,1,1
9224,2,0
9225,1,0
9226,4,0
9227,0,1
9228,0,0
9229,0,0
9230,2,1
9231,2,0
9232,4,1
9233,2,0
9234,1,0
9235,4,0
9236,0,1
9237,2,0
9238,0,0
9239,0,0
9240,1,1
9241,1,0
9242,1,0
9243,4,0
9244,0,0
9245,4,0
9246,1,0
9247,3,1
9248,2,0
9249,4,0
9250,4,1
9251,1,0
9252,4,0
9253,1,1
9254,3,1
9255,4,0
9256,0,0
9257,4,1
9258,0,1
9259,1,0
9260,4,0
9261,2,0
9262,2,0
9263,1,1
9264,4,0
9265,2,0
9266,1,0
9267,0,1
9268,3,0
9269,1,0
9270,4,0
9271,2,0
9272,1,0
9273,1,0
9274,1,0
9275,2,0
9276,3,0
9277,0,0
9278,2,0
9279,4,1
9280,3,0
9281,2,0
9282,1,0
9283,3,0
9284,4,1
9285,1,0
9286,4,1
9287,3,1
9288,2,0
9289,4,0
9290,1,0
9291,1,0
9292,1,0
9293,2,0
9294,4,0
9295,2,1
9296,0,0
9297,2,1
9298,3,1
9299,4,0
9300,4,0
9301,4,0
9302,2,0
9303,4,1
9304,1,1
9305,4,0
9306,3,0
9307,0,0
9308,4,0
9309,3,0
9310,3,0
9311,1,0
9312,0,0
9313,1,0
9314,2,1
9315,2,0
9316,1,1
9317,4,1
9318,0,0
9319,0,0
9320,3,1
9321,4,0
9322,2,0
9323,3,0
9324,4,0
9325,4,0
9326,0,0
9327,1,0
9328,1,0
9329,3,0
9330,0,1
9331,1,1
9332,0,0
9333,4,1
9334,1,0
9335,2,0
9336,0,1
9337,1,1
9338,2,1
9339,2,0
9340,2,1
9341,2,1
9342,2,0
9343,0,0
9344,3,0
9345,0,0
9346,4,0
9347,4,0
9348,3,1
9349,0,1
9350,3,0
9351,4,0
9352,0,0
9353,2,0
9354,4,1
9355,1,1
9356,1,1
9357,2,0
9358,0,0
9359,3,1
9360,2,0
9361,0,0
9362,0,0
9363,2,0
9364,0,0
9365,0,0
9366,3,0
9367,3,0
9368,3,0
9369,1,0
9370,1,0
9371,4,1
9372,2,0
9373,2,1
9374,2,0
9375,2,0
9376,3,0
9377,2,0
9378,3,0
9379,4,0
9380,1,0
9381,2,0
9382,3,1
9383,4,0
9384,4,1
9385,4,0
9386,4,0
9387,2,0
9388,0,0
9389,1,0
9390,0,1
9391,2,1
9392,3,0
9393,1,0
9394,0,0
9395,1,0
9396,1,0
9397,2,0
9398,0,0
9399,0,1
9400,3,0
9401,2,0
9402,1,0
9403,4,0
9404,1,0
9405,0,0
9406,2,0
9407,4,0
9408,3,0
9409,4,0
9410,2,1
9411,2,1
9412,0,0
9413,3,0
9414,4,0
9415,4,0
9416,3,0
9417,2,0
9418,0,0
9419,0,1
9420,4,0
9421,3,0
9422,3,0
9423,4,0
9424,4,1
9425,0,0
9426,2,0
9427,2,1
9428,0,0
9429,1,0
9430,0,0
9431,2,0
9432,1,0
9433,4,0
9434,0,0
9435,2,0
9436,2,0
9437,2,1
9438,0,0
9439,0,0
9440,2,0
9441,4,0
9442,4,1
9443,4,0
9444,1,0
9445,3,0
9446,4,0
9447,0,0
9448,1,1
9449,4,0
9450,3,0
9451,2,0
9452,4,0
9453,0,0
9454,0,1
9455,2,0
9456,0,0
9457,0,0
9458,2,0
9459,4,0
9460,0,1
9461,0,0
9462,4,1
9463,3,0
9464,0,0
9465,3,1
9466,0,0
9467,1,1
9468,1,0
9469,4,0
9470,2,0
9471,0,0
9472,1,1
9473,3,0
9474,0,0
9475,0,1
9476,1,1
9477,1,1
9478,2,1
9479,1,0
9480,3,0
9481,0,0
9482,4,0
9483,3,0
9484,3,0
9485,0,1
9486,3,0
9487,1,0
9488,1,0
9489,3,0
9490,2,0
9491,4,1
9492,0,0
9493,0,0
9494,1,1
9495,4,1
9496,2,0
9497,3,0
9498,1,1
9499,2,1
9500,0,0
9501,0,0
9502,1,0
9503,2,1
9504,2,1
9505,4,1
9506,3,1
9507,3,0
9508,0,0
9509,0,1
9510,2,0
9511,1,0
9512,0,0
9513,0,1
9514,1,0
9515,0,1
9516,1,0
9517,2,0
9518,1,0
9519,0,0
9520,2,1
9521,3,0
9522,0,0
9523,1,1
9524,2,0
9525,0,0
9526,3,0
9527,4,1
9528,4,0
9529,1,0
9530,4,0
9531,3,0
9532,3,1
9533,1,1
